Year,winner us open men,finalist us open men,Score Final
2023,N. Djokovic,D. Medvedev,"(6-3, 7-6, 6-3)"
2022,C. Alcaraz,C. Ruud,"(6-4, 2-6, 7-6, 6-3)"
2021,D. Medvedev,N. Djokovic,"(6-4, 6-4, 6-4)"
2020,D. Thiem,A. Zverev,"(2-6, 4-6, 6-4, 6-3, 7-6)"
2019,R. Nadal,D. Medvedev,"(7-5, 6-3, 5-7, 4-6, 6-4)"
2018,N. Djokovic,J. Del Potro,"(6-3, 7-6, 6-3)"
2017,R. Nadal,K. Anderson,"(6-3, 6-3, 6-4)"
2016,S. Wawrinka,N. Djokovic,"(6-7, 6-4, 7-5, 6-3)"
2015,N. Djokovic,R. Federer,"(6-4, 5-7, 6-4, 6-4)"
2014,M. Cilic,K. Nishikori,"(6-3, 6-3, 6-3)"
2013,R. Nadal,N. Djokovic,"(6-2, 3-6, 6-4, 6-1)"
2012,A. Murray,N. Djokovic,"(7-6, 7-5, 2-6, 3-6, 6-2)"
2011,N. Djokovic,R. Nadal,"(6-2, 6-4, 6-7, 6-1)"
2010,R. Nadal,N. Djokovic,"(6-4, 5-7, 6-4, 6-2)"
2009,J. Del Potro,R. Federer,"(3-6, 7-6, 4-6, 7-6, 6-2)"
2008,R. Federer,A. Murray,"(6-2, 7-5, 6-2)"
2007,R. Federer,N. Djokovic,"(7-6, 7-6, 6-4)"
2006,R. Federer,A. Roddick,"(6-2, 4-6, 7-5, 6-1)"
2005,R. Federer,A. Agassi,"(6-3, 2-6, 7-6, 6-1)"
2004,R. Federer,L. Hewitt,"(6-0, 7-6, 6-0)"
2003,A. Roddick,J. Ferrero,"(6-3, 7-6, 6-3)"
2002,P. Sampras,A. Agassi,"(6-3, 6-4, 5-7, 6-4)"
2001,L. Hewitt,P. Sampras,"(7-6, 6-1, 6-1)"
2000,M. Safin,P. Sampras,"(6-4, 6-3, 6-3)"
1999,A. Agassi,T. Martin,"(6-4, 6-7, 6-7, 6-3, 6-2)"
1998,P. Rafter,M. Philippoussis,"(6-3, 3-6, 6-2, 6-0)"
1997,P. Rafter,G. Rusedski,"(6-3, 6-2, 4-6, 7-5)"
1996,P. Sampras,M. Chang,"(6-1, 6-4, 7-6)"
1995,P. Sampras,A. Agassi,"(6-4, 6-3, 4-6, 7-5)"
1994,A. Agassi,M. Stich,"(6-1, 7-6, 7-5)"
1993,P. Sampras,C. Pioline,"(6-4, 6-4, 6-3)"
1992,S. Edberg,P. Sampras,"(3-6, 6-4, 7-6, 6-2)"
1991,S. Edberg,J. Courier,"(6-2, 6-4, 6-0)"
1990,P. Sampras,A. Agassi,"(6-4, 6-3, 6-2)"
1989,B. Becker,I. Lendl,"(7-6, 1-6, 6-3, 7-6)"
1988,M. Wilander,I. Lendl,"(6-4, 4-6, 6-3, 5-7, 6-4)"
1987,I. Lendl,M. Wilander,"(6-7, 6-0, 7-6, 6-4)"
1986,I. Lendl,M. Mecir Sr.,"(6-4, 6-2, 6-0)"
1985,I. Lendl,J. Mcenroe,"(7-6, 6-3, 6-4)"
1984,J. Mcenroe,I. Lendl,"(6-3, 6-4, 6-1)"
1983,J. Connors,I. Lendl,"(6-3, 6-7, 7-5, 6-0)"
1982,J. Connors,I. Lendl,"(6-3, 6-2, 4-6, 6-4)"
1981,J. Mcenroe,B. Borg,"(4-6, 6-2, 6-4, 6-3)"
1980,J. Mcenroe,B. Borg,"(7-6, 6-1, 6-7, 7-5, 6-4)"
1979,J. Mcenroe,V. Gerulaitis,"(7-5, 6-3, 6-3)"
1978,J. Connors,B. Borg,"(6-4, 6-2, 6-2)"
1977,G. Vilas,J. Connors,"(2-6, 6-3, 7-6, 6-0)"
1976,J. Connors,B. Borg,"(6-4, 3-6, 7-6, 6-4)"
1975,M. Orantes,J. Connors,"(6-4, 6-3, 6-3)"
1974,J. Connors,K. Rosewall,"(6-1, 6-0, 6-1)"
1973,J. Newcombe,J. Kodes,"(6-4, 1-6, 4-6, 6-2, 6-3)"
1972,I. Nastase,A. Ashe,"(3-6, 6-3, 6-7, 6-4, 6-3)"
1971,S. Smith,J. Kodes,"(3-6, 6-3, 6-2, 7-6)"
1970,K. Rosewall,T. Roche,"(2-6, 6-4, 7-6, 6-3)"
1969,R. Laver,T. Roche,"(7-9, 6-1, 6-2, 6-2)"
1968,A. Ashe,T. Okker,"(14-12, 5-7, 6-3, 3-6, 6-3)"
1967,J. Newcombe,C. Graebner,"(6-4, 6-4, 8-6)"
1966,F. Stolle,J. Newcombe,"(6-4, 10-12, 3-6, 4-6)"
1965,M. Santana,C. Drysdale,"(6-2, 7-9, 7-5, 6-1)"
1964,R. Emerson,F. Stolle,"(6-4, 6-1, 6-4)"
1963,R. Osuna,F. Froehling,"(7-5, 6-4, 6-2)"
1962,R. Laver,R. Emerson,"(6-2, 6-4, 5-7, 6-4)"
1961,R. Emerson,R. Laver,"(5-7, 3-6, 2-6)"
1960,N. Fraser,R. Laver,"(6-4, 6-4, 10-8)"
1959,N. Fraser,A. Olmedo,"(3-6, 7-5, 2-6, 4-6)"
1958,A. Cooper,J. Anderson,"(2-6, 6-3, 6-4, 8-10, 6-8)"
1957,M. Anderson,A. Cooper,"(8-10, 5-7, 4-6)"
1956,K. Rosewall,L. Hoad,"(6-4, 2-6, 3-6, 3-6)"
1955,T. Trabert,K. Rosewall,"(9-7, 6-3, 6-3)"
1954,V. Seixas,R. Hartwig,"(6-3, 2-6, 4-6, 4-6)"
1953,T. Trabert,V. Seixas,"(3-6, 2-6, 3-6)"
1952,F. Sedgman,G. Mulloy,"(6-1, 6-2, 6-3)"
1951,F. Sedgman,V. Seixas,"(6-4, 6-1, 6-1)"
1950,A. Larsen,H. Flam,"(6-3, 4-6, 5-7, 6-4, 6-3)"
1949,P. Gonzales,T. Schroeder,"(16-18, 2-6, 6-1, 6-2, 6-4)"
1948,P. Gonzales,E. Sturgess,"(6-2, 6-3, 14-12)"
1947,J. Kramer,F. Parker,"(4-6, 2-6, 6-1, 6-0, 6-3)"
1946,J. Kramer,T. Brown,"(9-7, 6-3, 6-0)"
1945,F. Parker,B. Talbert,"(14-12, 6-1, 6-2)"
1944,F. Parker,B. Talbert,"(6-4, 3-6, 6-3, 6-3)"
1943,J. Hunt,J. Kramer,"(6-3, 6-8, 10-8, 6-0)"
1942,T. Schroeder,F. Parker,"(8-6, 7-5, 3-6, 4-6, 6-2)"
1941,B. Riggs,F. Kovacs,"(5-7, 6-1, 6-3, 6-3)"
1940,W. Mcneill,B. Riggs,"(4-6, 6-8, 6-3, 6-3, 7-5)"
1939,B. Riggs,W. Van Horn,"(6-4, 6-2, 6-4)"
1938,D. Budge,G. Mako,"(6-3, 6-8, 6-2, 6-1)"
1937,D. Budge,G. Von Cramm,"(6-1, 7-9, 6-1, 3-6, 6-1)"
1936,F. Perry,D. Budge,"(2-6, 6-2, 8-6, 1-6, 10-8)"
1935,W. Allison,S. Wood,"(6-2, 6-2, 6-3)"
1934,F. Perry,W. Allison,"(6-4, 6-3, 3-6, 1-6, 8-6)"
1933,F. Perry,J. Crawford,"(6-3, 11-13, 4-6, 6-0, 6-1)"
1932,H. Vines,H. Cochet,"(6-4, 6-4, 6-4)"
1931,H. Vines,G. Lott,"(7-9, 6-3, 9-7, 7-5)"
1930,J. Doeg,F. Shields,"(10-8, 1-6, 6-4, 16-14)"
1929,B. Tilden,F. Hunter,"(3-6, 6-3, 4-6, 6-2, 6-4)"
1928,H. Cochet,F. Hunter,"(4-6, 6-4, 3-6, 7-5, 6-3)"
1927,R. Lacoste,B. Tilden,"(11-9, 6-3, 11-9)"
1926,R. Lacoste,J. Borotra,"(6-4, 6-0, 6-4)"
1925,B. Tilden,B. Johnston,"(4-6, 11-9, 6-3, 4-6, 6-3)"
1924,B. Tilden,B. Johnston,"(6-1, 9-7, 6-2)"
1923,B. Tilden,B. Johnston,"(6-4, 6-1, 6-4)"
1922,B. Tilden,B. Johnston,"(4-6, 3-6, 6-2, 6-3, 6-4)"
1921,B. Tilden,W. Johnson,"(6-1, 6-3, 6-1)"
1920,B. Tilden,B. Johnston,"(6-1, 1-6, 7-5, 5-7, 6-3)"
1919,B. Johnston,B. Tilden,"(6-4, 6-4, 6-3)"
1918,R. Murray,B. Tilden,"(6-3, 6-1, 7-5)"
1917,R. Murray,N. Niles,"(5-7, 8-6, 6-3, 6-3)"
1916,R. Williams,B. Johnston,"(4-6, 6-4, 0-6, 6-2, 6-4)"
1915,B. Johnston,M. Mcloughlin,"(1-6, 6-0, 7-5, 10-8)"
1914,R. Williams,M. Mcloughlin,"(6-3, 8-6, 10-8)"
1913,M. Mcloughlin,R. Williams,"(6-4, 5-7, 6-3, 6-1)"
1912,M. Mcloughlin,W. Johnson,"(3-6, 2-6, 6-2, 6-4, 6-2)"
1911,W. Larned,M. Mcloughlin,"(6-4, 6-4, 6-2)"
1910,W. Larned,T. Bundy,"(6-1, 5-7, 6-0, 6-8, 6-1)"
1909,W. Larned,W. Clothier,"(6-1, 6-2, 5-7, 1-6, 6-1)"
1908,W. Larned,B. Wright,"(6-1, 6-2, 8-6)"
1907,W. Larned,R. Leroy,"(6-2, 6-2, 6-4)"
1906,W. Clothier,B. Wright,"(6-3, 6-0, 6-4)"
1905,B. Wright,H. Ward,"(6-2, 6-1, 11-9)"
1904,H. Ward,W. Clothier,"(10-8, 6-4, 9-7)"
1903,H. Doherty,W. Larned,"(6-0, 6-3, 10-8)"
1902,W. Larned,R. Doherty,"(6-4, 2-6, 6-4, 8-6)"
1901,W. Larned,B. Wright,"(6-2, 6-8, 6-4, 6-4)"
1900,M. Whitman,W. Larned,"(6-4, 1-6, 6-2, 6-2)"
1899,M. Whitman,J. Paret,"(6-1, 6-2, 3-6, 7-5)"
1898,M. Whitman,D. Davis,"(3-6, 6-2, 6-2, 6-1)"
1897,R. Wrenn,W. Eaves,"(4-6, 8-6, 6-3, 2-6, 6-2)"
1896,R. Wrenn,F. Hovey,"(7-5, 3-6, 6-0, 1-6, 6-1)"
1895,F. Hovey,R. Wrenn,"(6-3, 6-2, 6-4)"
1894,R. Wrenn,M. Goodbody,"(6-8, 6-1, 6-4, 6-4)"
1893,R. Wrenn,F. Hovey,"(6-4, 3-6, 6-4, 6-4)"
1892,O. Campbell,F. Hovey,"(7-5, 3-6, 6-3, 7-5)"
1891,O. Campbell,C. Hobart,"(2-6, 7-5, 7-9, 6-1, 6-2)"
1890,O. Campbell,H. Slocum,"(6-2, 4-6, 6-3, 6-1)"
1889,H. Slocum,Q. Shaw,"(6-3, 6-1, 4-6, 6-2)"
1888,H. Slocum,H. Taylor,"(6-4, 6-1, 6-0)"
1887,R. Sears,H. Slocum,"(6-1, 6-3, 6-2)"
1886,R. Sears,R. Beeckman,"(4-6, 6-1, 6-3, 6-4)"
1885,R. Sears,G. Brinley,"(6-3, 4-6, 6-0, 6-3)"
1884,R. Sears,H. Taylor,"(6-0, 1-6, 6-0, 6-2)"
1883,R. Sears,J. Dwight,"(6-2, 6-0, 9-7)"
1882,R. Sears,C. Clark,"(6-1, 6-4, 6-0)"
1881,R. Sears,W. Glyn,"(6-0, 6-3, 6-2)"
